Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
100651;UTI Large Cap Fund - Regular Plan - Growth Option;INF789F01976;;194.0276;;;07-Sep-2022
100650;UTI Large Cap Fund - Regular Plan - IDCW;INF189A01038;INF789F01950;42.5488;;;07-Sep-2022

Open Ended Schemes ( Equity Scheme - Large & Mid Cap Fund )


Aditya Birla Sun Life Mutual Fund
119436;Aditya Birla Sun Life Equity Advantage Fund - Growth - Direct Plan;INF209K01VH8;;669.05;;;07-Sep-2022
100033;Aditya Birla Sun Life Equity Advantage Fund - Regular Growth;INF209K01165;;615.67;;;07-Sep-2022
119433;Aditya Birla Sun Life Equity Advantage Fund -Direct - IDCW;INF209K01VG0;INF209K01VI6;165.31;;;07-Sep-2022
100034;Aditya Birla Sun Life Equity Advantage Fund -Regular - IDCW;INF209K01157;INF209K01CE5;110.09;;;07-Sep-2022

Axis Mutual Fund
145110;Axis Growth Opportunities Fund - Direct Plan - Growth;INF846K01J46;;21.93;;;07-Sep-2022
145109;Axis Growth Opportunities Fund - Direct Plan - IDCW;INF846K01J53;INF846K01J61;19.28;;;07-Sep-2022
145112;Axis Growth Opportunities Fund - Regular Plan - Growth;INF846K01J79;;20.58;;;07-Sep-2022
145111;Axis Growth Opportunities Fund - Regular Plan - IDCW;INF846K01J87;INF846K01J95;17.04;;;07-Sep-2022

Bandhan Mutual Fund
108596;BANDHAN Core Equity Fund - Regular Plan - Growth;INF194K01524;;71.268;;;07-Sep-2022
108597;BANDHAN Core Equity Fund - Regular Plan - IDCW;INF194K01532;INF194K01540;19.026;;;07-Sep-2022
118419;BANDHAN Core Equity Fund-Direct Plan-Growth;INF194K01V89;;80.337;;;07-Sep-2022
118420;BANDHAN Core Equity Fund-Direct Plan-IDCW;INF194K01V97;INF194K01W05;24.138;;;07-Sep-2022

Bank of India Mutual Fund
110598;BANK OF INDIA Large & Mid Cap  Equity Fund Regular Plan- Quarterly IDCW;INF761K01116;INF761K01124;20.79;;;07-Sep-2022
119349;BANK OF INDIA Large & Mid Cap Equity Fund Direct  Plan- Quarterly IDCW;INF761K01678;INF761K01660;17.69;;;07-Sep-2022
119300;BANK OF INDIA Large & Mid Cap Equity Fund Direct Plan- Bonus;INF761K01629;;32.86;;;07-Sep-2022
119350;BANK OF INDIA Large & Mid Cap Equity Fund Direct Plan-Growth;INF761K01652;;63.58;;;07-Sep-2022
119346;BANK OF INDIA Large & Mid Cap Equity Fund Direct Plan-Regular IDCW;INF761K01645;INF761K01637;17.43;;;07-Sep-2022
110599;BANK OF INDIA Large & Mid Cap Equity Fund Eco Plan- Growth;INF761K01041;;61.61;;;07-Sep-2022
110601;BANK OF INDIA Large & Mid Cap Equity Fund Eco Plan-Bonus;INF761K01017;;61.61;;;07-Sep-2022
110604;BANK OF INDIA Large & Mid Cap Equity Fund Eco Plan-Quarterly IDCW;INF761K01058;INF761K01066;17.38;;;07-Sep-2022
110608;BANK OF INDIA Large & Mid Cap Equity Fund Eco Plan-Regular IDCW;INF761K01025;INF761K01033;17.25;;;07-Sep-2022
110603;BANK OF INDIA Large & Mid Cap Equity Fund Regular Plan- Growth;INF761K01108;;57.09;;;07-Sep-2022
110607;BANK OF INDIA Large & Mid Cap Equity Fund Regular Plan- Regular IDCW;INF761K01082;INF761K01090;17.04;;;07-Sep-2022
110606;BANK OF INDIA Large & Mid Cap Equity Fund Regular Plan-Bonus;INF761K01074;;57.08;;;07-Sep-2022

Baroda BNP Paribas Mutual Fund
148474;Baroda BNP Paribas Large and Mid Cap Fund- Direct Plan -Growth Option;INF955L01JU2;;16.9607;;;07-Sep-2022
148475;Baroda BNP Paribas Large and Mid Cap Fund-Direct Plan-IDCW Option;INF955L01JV0;INF955L01JW8;16.9607;;;07-Sep-2022
148471;Baroda BNP Paribas Large and Mid Cap Fund-Regular Plan-Growth Option;INF955L01JR8;;16.3903;;;07-Sep-2022
148472;Baroda BNP Paribas Large and Mid Cap Fund-Regular plan-IDCW Option;INF955L01JS6;INF955L01JT4;15.4100;;;07-Sep-2022

Canara Robeco Mutual Fund
118278;CANARA ROBECO EMERGING EQUITIES - DIRECT PLAN - GROWTH OPTION;INF760K01EI4;;182.5800;;;07-Sep-2022
118277;CANARA ROBECO EMERGING EQUITIES - DIRECT PLAN - IDCW (Payout/Reinvestment);INF760K01EG8;INF760K01EH6;92.5300;;;07-Sep-2022
102920;CANARA ROBECO EMERGING EQUITIES - REGULAR PLAN - GROWTH OPTION;INF760K01167;;164.3700;;;07-Sep-2022
102921;CANARA ROBECO EMERGING EQUITIES - REGULAR PLAN - IDCW (Payout/Reinvestment);INF760K01175;INF760K01183;62.7000;;;07-Sep-2022

DSP Mutual Fund
119218;DSP Large & Mid Cap Fund - Direct Plan - Growth;INF740K01PL6;;392.478;;;07-Sep-2022
119219;DSP Large & Mid Cap Fund - Direct Plan - IDCW;INF740K01PM4;INF740K01PN2;82.000;;;07-Sep-2022
103819;DSP Large & Mid Cap Fund - Regular Plan - Growth;INF740K01094;;361.407;;;07-Sep-2022
103820;DSP Large & Mid Cap Fund - Regular Plan - IDCW;INF740K01078;INF740K01086;29.561;;;07-Sep-2022

Edelweiss Mutual Fund
140175;Edelweiss Large & Mid Cap Fund - Direct Plan - Growth Option;INF843K01AL0;;61.204;;;07-Sep-2022
140172;Edelweiss Large & Mid Cap Fund - Regular Plan - Growth Option;INF843K01047;;54.291;;;07-Sep-2022
140174;Edelweiss Large and Mid Cap Fund - Direct Plan - IDCW Option;INF843K01AM8;INF843K01AN6;23.74;;;07-Sep-2022
140173;Edelweiss Large and Mid Cap Fund - Regular Plan - IDCW Option;INF843K01054;INF843K01062;20.706;;;07-Sep-2022

Franklin Templeton Mutual Fund
118510;Franklin India Equity Advantage Fund - Direct - Growth;INF090I01IN1;;132.9375;;;07-Sep-2022
118509;Franklin India Equity Advantage Fund - Direct - IDCW ;INF090I01IL5;INF090I01IM3;20.3914;;;07-Sep-2022
102883;Franklin India Equity Advantage Fund - Growth Plan;INF090I01205;;123.6185;;;07-Sep-2022
102884;Franklin India Equity Advantage Fund - IDCW ;INF090I01189;INF090I01197;18.2042;;;07-Sep-2022

HDFC Mutual Fund
130496;HDFC Large and Mid Cap Fund - Growth Option;INF179KA1RT1;;197.29;;;07-Sep-2022
130498;HDFC Large and Mid Cap Fund - Growth Option - Direct Plan;INF179KA1RQ7;;202.619;;;07-Sep-2022
130497;HDFC Large and Mid Cap Fund - IDCW Option;INF179KA1RU9;;26.296;;;07-Sep-2022
130499;HDFC Large and Mid Cap Fund - IDCW Option - Direct Plan;INF179KA1RR5;;32.229;;;07-Sep-2022

HSBC Mutual Fund
146772;HSBC Large & Mid Cap Fund - Direct Growth;INF336L01NV5;;16.6887;;;07-Sep-2022
146770;HSBC Large & Mid Cap Fund - Direct IDCW;INF336L01NW3;INF336L01NX1;16.6567;;;07-Sep-2022
146771;HSBC Large & Mid Cap Fund - Regular Growth;INF336L01NY9;;15.7588;;;07-Sep-2022
146769;HSBC Large & Mid Cap Fund - Regular IDCW;INF336L01NZ6;INF336L01OA7;15.7588;;;07-Sep-2022

ICICI Prudential Mutual Fund
120596;ICICI Prudential Large & Mid Cap Fund - Direct Plan - Growth;INF109K011O5;;619.53;;;07-Sep-2022
120597;ICICI Prudential Large & Mid Cap Fund - Direct Plan - IDCW;INF109K019N0;INF109K010O7;36.07;;;07-Sep-2022
100349;ICICI Prudential Large & Mid Cap Fund - Growth;INF109K01431;;568.62;;;07-Sep-2022
100348;ICICI Prudential Large & Mid Cap Fund - IDCW;INF109K01EQ7;INF109K01449;23.90;;;07-Sep-2022

Invesco Mutual Fund
120357;Invesco India Large & Mid Cap Fund - Direct Plan - Growth;INF205K01MA0;;60.09;;;07-Sep-2022
120356;Invesco India Large & Mid Cap Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01LY2;INF205K01LZ9;30.2;;;07-Sep-2022
106144;Invesco India Large & Mid Cap Fund - Growth;INF205K01247;;52.51;;;07-Sep-2022
106143;Invesco India Large & Mid Cap Fund - IDCW (Payout / Reinvestment);INF205K01262;INF205K01254;26.01;;;07-Sep-2022

Kotak Mahindra Mutual Fund
120158;Kotak Equity Opportunities Fund - Direct- Growth;INF174K01LF9;;229.241;;;07-Sep-2022
103234;Kotak Equity Opportunities Fund - Growth-Regular;INF174K01187;;206.226;;;07-Sep-2022
120157;Kotak Equity Opportunities Fund - IDCW-Direct;INF174K01LG7;INF174K01LH5;40.452;;;07-Sep-2022
103233;Kotak Equity Opportunities Fund - IDCW-Regular;INF174K01203;INF174K01195;35.979;;;07-Sep-2022

L&T Mutual Fund
119398;L&T Large and Midcap Fund- Direct Plan -IDCW;INF917K01FS6;INF917K01FR8;34.814;;;07-Sep-2022
119397;L&T Large and Midcap Fund-Direct Plan-Growth;INF917K01FT4;;77.486;;;07-Sep-2022
118049;L&T Large and Midcap Fund-Regular Plan-Growth;INF677K01098;;71.791;;;07-Sep-2022
118050;L&T Large and Midcap Fund-Regular Plan-IDCW;INF677K01106;INF677K01114;30.185;;;07-Sep-2022

LIC Mutual Fund
133710;LIC MF Large & Mid Cap Fund-Direct Plan-Growth;INF767K01NE9;;27.7255;;;07-Sep-2022
133709;LIC MF Large & Mid Cap Fund-Direct Plan-IDCW;INF767K01ND1;INF767K01NF6;22.7982;;;07-Sep-2022
133711;LIC MF Large & Mid Cap Fund-Regular Plan-Growth;INF767K01NB5;;25.0168;;;07-Sep-2022
133712;LIC MF Large & Mid Cap Fund-Regular Plan-IDCW;INF767K01NA7;INF767K01NC3;21.0548;;;07-Sep-2022

Mahindra Manulife Mutual Fund
147841;Mahindra Manulife Large & Mid Cap Fund - Direct Plan - IDCW;INF174V01960;INF174V01952;16.6308;;;07-Sep-2022
147840;Mahindra Manulife Large & Mid Cap Fund - Direct Plan -Growth;INF174V01945;;18.2153;;;07-Sep-2022
147843;Mahindra Manulife Large & Mid Cap Fund - Regular Plan - Growth;INF174V01911;;17.3182;;;07-Sep-2022
147842;Mahindra Manulife Large & Mid Cap Fund - Regular Plan - IDCW;INF174V01937;INF174V01929;15.7450;;;07-Sep-2022

Mirae Asset Mutual Fund
118834;Mirae Asset Large & Midcap Fund - Direct Plan - Growth;INF769K01BI1;;106.241;;;07-Sep-2022
118835;Mirae Asset Large & Midcap Fund - Direct Plan - IDCW;INF769K01BJ9;INF769K01BK7;69.348;;;07-Sep-2022
112932;Mirae Asset Large & Midcap Fund - Regular Plan - Growth;INF769K01101;;96.999;;;07-Sep-2022
112931;Mirae Asset Large & Midcap Fund - Regular Plan - IDCW;INF769K01127;INF769K01119;41.476;;;07-Sep-2022

Motilal Oswal Mutual Fund
147704;Motilal Oswal Large and Midcap Fund - Direct Plan Growth;INF247L01999;;17.3079;;;07-Sep-2022
147701;Motilal Oswal Large and Midcap Fund - Regular Plan Growth;INF247L01965;;16.4947;;;07-Sep-2022
147706;Motilal Oswal Large and Midcap Fund Direct - IDCW Payout/Reinvestment;INF247L01AB3;INF247L01AA5;16.1078;;;07-Sep-2022
147703;Motilal Oswal Large and Midcap Fund Regular - IDCW Payout/Reinvestment;INF247L01981;INF247L01973;15.3712;;;07-Sep-2022

Navi Mutual Fund
141414;Navi Large & Midcap Fund - Direct Annual IDCW Payout;INF959L01CR5;INF959L01CS3;27.5781;;;07-Sep-2022
141415;Navi Large & Midcap Fund - Direct Half Yearly IDCW Payout;INF959L01CP9;INF959L01CQ7;27.6043;;;07-Sep-2022
135679;Navi Large & Midcap Fund - Direct Normal IDCW Payout;INF959L01CI4;INF959L01CJ2;27.6715;;;07-Sep-2022
141411;Navi Large & Midcap Fund - Regular Annual IDCW payout;INF959L01CV7;INF959L01CW5;25.4325;;;07-Sep-2022
141410;NAVI Large & Midcap Fund - Regular Half Yearly IDCW Payout;INF959L01CT1;INF959L01CU9;24.7283;;;07-Sep-2022
135680;Navi Large & Midcap Fund - Regular Normal IDCW Payout;INF959L01CL8;INF959L01CM6;24.7248;;;07-Sep-2022
135677;Navi Large & Midcap Fund- Direct Plan- Growth Option;INF959L01CH6;;28.0098;;;07-Sep-2022
135678;Navi Large & Midcap Fund- Regular Plan- Growth Option;INF959L01CK0;;24.7296;;;07-Sep-2022

Nippon India Mutual Fund
118676;NIPPON INDIA VISION FUND - DIRECT Plan - IDCW Option;INF204K01F04;INF204K01F12;51.9927;;;07-Sep-2022
118675;Nippon India Vision Fund - Direct Plan Growth Plan - Bonus Option;INF204K01E96;;151.6911;;;07-Sep-2022
118678;Nippon India Vision Fund - Direct Plan Growth Plan - Growth Option;INF204K01F20;;894.7004;;;07-Sep-2022
100378;NIPPON INDIA VISION FUND - IDCW Option;INF204K01372;INF204K01380;47.4384;;;07-Sep-2022
100379;Nippon India Vision Fund-GROWTH PLAN-Bonus Option;INF204K01398;;142.2754;;;07-Sep-2022
100380;Nippon India Vision Fund-GROWTH PLAN-Growth Option;INF204K01406;;844.7380;;;07-Sep-2022

quant Mutual Fund
104515;quant Large & Mid Cap Fund - Bonus Option - Regular Plan;INF966L01424;;72.1558;;;07-Sep-2022
120824;quant Large & Mid Cap Fund - Bonus Option-Direct Plan;INF966L01655;;72.1558;;;07-Sep-2022
104513;quant Large & Mid Cap Fund - Growth Option;INF966L01341;;72.1055;;;07-Sep-2022
120826;quant Large & Mid Cap Fund - Growth Option-Direct Plan;INF966L01648;;75.7394;;;07-Sep-2022
120825;quant Large & Mid Cap Fund - IDCW Option - Direct Plan;INF966L01622;INF966L01630;35.3182;;;07-Sep-2022
104514;quant Large & Mid Cap Fund - IDCW Option - Regular Plan;INF966L01325;INF966L01333;43.9173;;;07-Sep-2022

SBI Mutual Fund
119720;SBI Large & Midcap Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01UH9;INF200K01UI7;214.1375;;;07-Sep-2022
101530;SBI Large & Midcap Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01289;INF200K01297;175.4172;;;07-Sep-2022
119721;SBI LARGE & MIDCAP FUND -DIRECT PLAN -Growth;INF200K01UJ5;;410.8405;;;07-Sep-2022
103024;SBI LARGE & MIDCAP FUND- REGULAR PLAN -Growth;INF200K01305;;388.2795;;;07-Sep-2022

Sundaram Mutual Fund
119565;Sundaram Large and Midcap Direct Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01PP3;INF903J01PQ1;28.3257;;;07-Sep-2022
119566;Sundaram Large and Midcap Fund Direct Plan - Growth;INF903J01PR9;;61.1971;;;07-Sep-2022
105001;Sundaram Large and Midcap Fund Regular Plan - Growth;INF903J01DT1;;56.1306;;;07-Sep-2022
105000;Sundaram Large and Midcap Regular Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01DU9;INF903J01DV7;25.4343;;;07-Sep-2022

Tata Mutual Fund
119202;Tata Large & MId Cap Fund -Direct Plan- Growth Option;INF277K01MK8;;387.7226;;;07-Sep-2022
119201;Tata Large & Mid Cap Fund Direct Plan - Payout of IDCW Option;INF277K01MI2;INF277K01MJ0;75.9185;;;07-Sep-2022
101823;Tata Large & Mid Cap Fund Regular Plan - Payout of IDCW Option;INF277K01DH3;INF277K01410;56.5704;;;07-Sep-2022
101824;Tata Large & Mid Cap Fund- Regular Plan - Growth Option;INF277K01428;;350.7956;;;07-Sep-2022

Union Mutual Fund
147750;Union Large & Midcap Fund - Direct Plan - Growth Option;INF582M01GA0;;17.48;;;07-Sep-2022
147751;Union Large & Midcap Fund - Direct Plan - IDCW Option;INF582M01GC6;INF582M01GB8;17.48;;;07-Sep-2022
147748;Union Large & Midcap Fund - Regular Plan - Growth Option;INF582M01GD4;;16.97;;;07-Sep-2022
147749;Union Large & Midcap Fund - Regular Plan - IDCW Option;INF582M01GG7;INF582M01GF9;16.97;;;07-Sep-2022

UTI Mutual Fund
120665;UTI Large & Mid Cap Fund - Direct Plan - Growth Option;INF789F01UG3;;106.4172;;;07-Sep-2022
120664;UTI Large & Mid Cap Fund - Direct Plan - IDCW;INF789F01UE8;INF789F01UF5;52.2943;;;07-Sep-2022
100664;UTI Large & Mid Cap Fund - Regular Plan - Growth Option;INF789F01869;;101.6257;;;07-Sep-2022
100663;UTI Large & Mid Cap Fund - Regular Plan - IDCW;INF189A01046;INF789F01851;49.5074;;;07-Sep-2022

Open Ended Schemes ( Equity Scheme - Mid Cap Fund )


Aditya Birla Sun Life Mutual Fund
119620;Aditya Birla Sun Life Midcap Fund - Growth - Direct Plan;INF209K01Q30;;518.3;;;07-Sep-2022
119619;Aditya Birla Sun Life Midcap Fund -DIRECT - IDCW;INF209K01Q22;;67.95;;;07-Sep-2022
101591;Aditya Birla Sun Life Midcap Fund -REGULAR - IDCW;INF209K01355;INF209K01CN6;40.81;;;07-Sep-2022
101592;Aditya Birla Sun Life MIDCAP Fund-Growth;INF209K01363;;476.76;;;07-Sep-2022

Axis Mutual Fund
120505;Axis Midcap Fund - Direct Plan - Growth;INF846K01EH3;;78.58;;;07-Sep-2022
120504;Axis Midcap Fund - Direct Plan - IDCW;INF846K01EF7;INF846K01EG5;43.60;;;07-Sep-2022
114564;Axis Midcap Fund - Regular Plan - Growth;INF846K01859;;69.72;;;07-Sep-2022
114565;Axis Midcap Fund - Regular Plan - IDCW;INF846K01867;INF846K01875;34.05;;;07-Sep-2022

Bandhan Mutual Fund
150404;BANDHAN MIDCAP FUND - GROWTH - DIRECT PLAN;INF194KB1DJ2;;10.052;;;07-Sep-2022
150402;BANDHAN MIDCAP FUND - GROWTH - REGULAR PLAN;INF194KB1DM6;;10.042;;;07-Sep-2022
150401;BANDHAN MIDCAP FUND - IDCW - DIRECT PLAN;INF194KB1DK0;INF194KB1DL8;10.052;;;07-Sep-2022
150403;BANDHAN MIDCAP FUND - IDCW - REGULAR PLAN;INF194KB1DN4;INF194KB1DO2;10.042;;;07-Sep-2022

Baroda BNP Paribas Mutual Fund
150212;BARODA BNP PARIBAS Mid Cap Fund - Direct Plan - Growth Option;INF251K01HQ0;;68.7993;;;07-Sep-2022
150211;BARODA BNP PARIBAS Mid Cap Fund - Direct Plan - IDCW Option;INF251K01HO5;INF251K01HP2;54.2527;;;07-Sep-2022
150209;BARODA BNP PARIBAS Mid Cap Fund - Regular Plan - Growth Option;INF251K01AW3;;60.3036;;;07-Sep-2022
150210;BARODA BNP PARIBAS Mid Cap Fund - Regular Plan - IDCW Option;INF251K01AX1;INF251K01AY9;44.7790;;;07-Sep-2022

DSP Mutual Fund
119071;DSP Midcap Fund - Direct Plan - Growth;INF740K01PX1;;97.402;;;07-Sep-2022
119070;DSP Midcap Fund - Direct Plan - IDCW;INF740K01PY9;INF740K01PZ6;54.245;;;07-Sep-2022
104481;DSP Midcap Fund - Regular Plan - Growth;INF740K01128;;90.002;;;07-Sep-2022
104482;DSP Midcap Fund - Regular Plan - IDCW;INF740K01102;INF740K01110;23.933;;;07-Sep-2022

Edelweiss Mutual Fund
140228;Edelweiss Mid Cap Fund - Direct Plan - Growth Option;INF843K01AO4;;60.252;;;07-Sep-2022
140227;Edelweiss Mid Cap Fund - Direct Plan - IDCW Option;INF843K01AP1;INF843K01AQ9;43.933;;;07-Sep-2022
140225;Edelweiss Mid Cap Fund - Regular Plan - Growth Option;INF843K01013;;53.735;;;07-Sep-2022
140226;Edelweiss Mid Cap Fund - Regular Plan - IDCW Option;INF843K01021;INF843K01039;30.98;;;07-Sep-2022

Franklin Templeton Mutual Fund
118533;Franklin India Prima Fund - Direct - Growth;INF090I01FH9;;1676.0879;;;07-Sep-2022
118532;Franklin India PRIMA FUND - Direct - IDCW ;INF090I01FI7;INF090I01FJ5;77.6664;;;07-Sep-2022
100472;Franklin India PRIMA FUND - IDCW ;INF090I01726;INF090I01734;66.4902;;;07-Sep-2022
100473;Franklin India Prima Fund-Growth;INF090I01809;;1526.6989;;;07-Sep-2022

HDFC Mutual Fund
118989;HDFC Mid-Cap Opportunities Fund - Growth Option - Direct Plan;INF179K01XQ0;;107.699;;;07-Sep-2022
105758;HDFC Mid-Cap Opportunities Fund - Growth Plan;INF179K01CR2;;99.667;;;07-Sep-2022
118988;HDFC Mid-Cap Opportunities Fund - IDCW Option - Direct Plan;INF179K01XO5;INF179K01XP2;50.129;;;07-Sep-2022
105757;HDFC Mid-Cap Opportunities Fund - IDCW Plan;INF179K01CS0;INF179K01CT8;37.033;;;07-Sep-2022

HSBC Mutual Fund
149154;HSBC Midcap Fund - Direct Growth;INF336L01QB0;;9.7126;;;07-Sep-2022
149155;HSBC Midcap Fund - Direct IDCW;INF336L01QC8;INF336L01QD6;9.7126;;;07-Sep-2022
149153;HSBC Midcap Fund - Regular Growth;INF336L01QE4;;9.5834;;;07-Sep-2022
149152;HSBC Midcap Fund - Regular IDCW;INF336L01QF1;INF336L01QG9;9.5834;;;07-Sep-2022

ICICI Prudential Mutual Fund
120381;ICICI Prudential MidCap Fund - Direct Plan -  Growth;INF109K011N7;;183.68;;;07-Sep-2022
120380;ICICI Prudential MidCap Fund - Direct Plan -  IDCW;INF109K019M2;INF109K010N9;43.02;;;07-Sep-2022
102528;ICICI Prudential MidCap Fund - Growth;INF109K01AN2;;167.97;;;07-Sep-2022
102529;ICICI Prudential MidCap Fund - IDCW;INF109K01EH6;INF109K01AL6;30.88;;;07-Sep-2022

IDBI Mutual Fund
140461;IDBI Midcap Fund Growth Direct;INF397L01JK8;;19.05;;;07-Sep-2022
140460;IDBI Midcap Fund Growth Regular;INF397L01JO0;;17.51;;;07-Sep-2022
140458;IDBI Midcap Fund IDCW Direct;INF397L01JH4;INF397L01JI2;17.91;;;07-Sep-2022
140459;IDBI Midcap Fund IDCW Regular;INF397L01JL6;INF397L01JM4;16.43;;;07-Sep-2022

Invesco Mutual Fund
120403;Invesco India Midcap Fund - Direct Plan - Growth Option;INF205K01MV6;;102.84;;;07-Sep-2022
120402;Invesco India Midcap Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01MT0;INF205K01MU8;41.59;;;07-Sep-2022
105503;Invesco India Midcap Fund - Growth Option;INF205K01BC9;;88.72;;;07-Sep-2022
105504;Invesco India Midcap Fund - IDCW (Payout / Reinvestment);INF205K01BD7;INF205K01BE5;33.54;;;07-Sep-2022

ITI Mutual Fund
148733;ITI Mid Cap Fund - Direct Plan - Growth Option;INF00XX01929;;12.2380;;;07-Sep-2022
148731;ITI Mid Cap Fund - Direct Plan - IDCW Option;INF00XX01937;INF00XX01945;12.2380;;;07-Sep-2022
148732;ITI Mid Cap Fund - Regular Plan - Growth Option;INF00XX01895;;11.8141;;;07-Sep-2022
148734;ITI Mid Cap Fund - Regular Plan - IDCW Option;INF00XX01903;INF00XX01911;11.8141;;;07-Sep-2022

Kotak Mahindra Mutual Fund
104908;Kotak Emerging Equity Scheme - Growth;INF174K01DS9;;77.641;;;07-Sep-2022
119775;Kotak Emerging Equity Scheme - Growth - Direct;INF174K01LT0;;87.054;;;07-Sep-2022
104907;Kotak Emerging Equity Scheme - Payout of Income Distribution cum capital withdrawal option;INF174K01DU5;INF174K01DT7;42.642;;;07-Sep-2022
119774;Kotak Emerging Equity Scheme - Payout of Income Distribution cum capital withdrawal option - Direct;INF174K01LU8;INF174K01LV6;51.865;;;07-Sep-2022

L&T Mutual Fund
119806;L&T Mid Cap Fund-Direct Plan -IDCW;INF917K01FX6;;56.4;;;07-Sep-2022
119807;L&T Mid Cap Fund-Direct Plan-Growth;INF917K01FZ1;;231.04;;;07-Sep-2022
112496;L&T Mid Cap Fund-Regular Plan-Growth;INF917K01254;;210.8;;;07-Sep-2022
112495;L&T Mid Cap Fund-Regular Plan-IDCW;INF917K01239;INF917K01247;51.43;;;07-Sep-2022

Mahindra Manulife Mutual Fund
142108;Mahindra Manulife Mid Cap Fund - Direct Plan - IDCW;INF174V01523;INF174V01515;18.0508;;;07-Sep-2022
142110;Mahindra Manulife Mid Cap Fund - Direct Plan -Growth;INF174V01507;;19.6845;;;07-Sep-2022
142109;Mahindra Manulife Mid Cap Fund - Regular Plan - Growth;INF174V01473;;18.1641;;;07-Sep-2022
142107;Mahindra Manulife Mid Cap Fund- Regular Plan - IDCW;INF174V01499;INF174V01481;16.5424;;;07-Sep-2022

Mirae Asset Mutual Fund
147479;Mirae Asset Midcap Fund - Regular Plan-Growth Option;INF769K01EY2;;21.886;;;07-Sep-2022
147478;Mirae Asset Midcap Fund Direct IDCW;INF769K01EZ9;INF769K01FC5;21.081;;;07-Sep-2022
147480;Mirae Asset Midcap Fund Regular IDCW;INF769K01EX4;INF769K01FB7;20.097;;;07-Sep-2022
147445;Mirae Asset Midcap Fund- Direct Growth Option;INF769K01FA9;;22.927;;;07-Sep-2022

